
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 217r 0.0000000e+00 1.71e+00 1.98e+10   0.2 1.66e+00    -  3.80e-02 3.81e-02h  1
 218r 0.0000000e+00 1.71e+00 6.87e+12   0.2 3.01e+02    -  5.58e-03 2.34e-03f  1
 219r 0.0000000e+00 1.71e+00 1.05e+03   0.2 1.35e+00    -  1.12e-02 1.40e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 0.0000000e+00 1.71e+00 1.34e+12   0.2 1.72e+00    -  9.41e-03 2.73e-02h  1
 221r 0.0000000e+00 1.71e+00 1.71e+03   0.2 2.41e+01    -  2.14e-02 2.96e-04h  1
 222r 0.0000000e+00 1.71e+00 2.08e+13   0.2 1.46e+00    -  1.19e-03 8.18e-03h  1
 223r 0.0000000e+00 1.71e+00 1.14e+09   0.2 1.38e+00    -  3.40e-02 1.70e-02h  1
 224r 0.0000000e+00 1.71e+00 3.33e+04   0.2 1.49e+00    -  2.39e-03 4.04e-03h  1
 225r 0.0000000e+00 1.71e+00 3.34e+04   0.2 1.87e+00    -  5.78e-02 2.42e-03f  5
 226r 0.0000000e+00 1.71e+00 2.90e+04   0.2 1.41e+00   3.3 1.27e-01 1.08e-01h  1
 227r 0.0000000e+00 1.72e+00 8.20e+11   0.2 9.46e+01    -  2.31e-02 1.11e-03f  2
 228r 0.0000000e+00 1.72e+00 8.18e+11   0.2 8.25e-01   5.0 3.49e-02 2.13e-03h  1
 229r 0.0000000e+00 1.73e+00 1.50e+10   0.2 7.10e+00    -  1.91e-03 2.89e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 0.0000000e+00 1.73e+00 7.40e+09   0.2 4.24e+00    -  1.00e+00 6.34e-04f  3
 231r 0.0000000e+00 1.73e+00 2.23e+19   0.2 1.15e+00   4.6 3.65e-02 2.88e-02h  1
 232r 0.0000000e+00 1.73e+00 1.17e+10   0.2 4.92e+00    -  9.45e-01 5.20e-03f  2
 233r 0.0000000e+00 1.71e+00 1.63e+12   0.2 4.76e+00    -  3.05e-01 6.85e-01H  1
 234r 0.0000000e+00 1.71e+00 1.63e+12   0.2 7.22e+03    -  4.32e-03 7.34e-05f  1
 235r 0.0000000e+00 1.71e+00 4.52e+09   0.2 1.64e+00    -  2.67e-03 6.35e-03h  1
 236r 0.0000000e+00 1.71e+00 3.32e+12   0.2 1.46e+00    -  1.10e-04 2.71e-02h  1
 237r 0.0000000e+00 1.71e+00 2.19e+09   0.2 2.53e+02    -  9.89e-01 7.64e-05f  1
 238r 0.0000000e+00 1.71e+00 4.39e+09   0.2 2.12e+00    -  2.31e-01 2.78e-03h  1
 239r 0.0000000e+00 1.71e+00 1.99e+03   0.2 1.44e+00    -  3.96e-04 5.84e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 0.0000000e+00 1.71e+00 2.39e+07   0.2 1.21e+00    -  5.49e-03 5.50e-03h  1
 241r 0.0000000e+00 1.71e+00 2.46e+13   0.2 1.93e+01    -  2.36e-04 1.97e-02h  1
 242r 0.0000000e+00 1.71e+00 2.46e+13   0.2 3.82e+03    -  3.06e-02 9.94e-05f  1
 243r 0.0000000e+00 1.71e+00 2.34e+13   0.2 1.18e+00    -  4.57e-02 5.42e-02h  1
 244r 0.0000000e+00 1.71e+00 3.15e+04   0.2 4.02e+00    -  1.87e-01 2.33e-03f  1
 245r 0.0000000e+00 1.86e+00 4.28e+10   0.2 2.05e+00    -  1.37e-01 1.81e-01F  1
 246r 0.0000000e+00 1.86e+00 4.27e+13   0.2 4.36e+01    -  8.00e-03 3.99e-03h  1
 247r 0.0000000e+00 1.86e+00 1.04e+09   0.2 1.31e+00    -  2.67e-02 6.71e-03h  1
 248r 0.0000000e+00 1.86e+00 1.40e+13   0.2 1.62e+00    -  2.69e-03 4.71e-03h  1
 249r 0.0000000e+00 1.86e+00 1.19e+06   0.2 1.62e+00    -  2.39e-03 5.95e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 0.0000000e+00 1.86e+00 3.19e+13   0.2 4.67e+00    -  6.05e-02 2.38e-03h  1
 251r 0.0000000e+00 1.85e+00 4.96e+07   0.2 1.99e+00    -  2.28e-02 7.28e-02h  1
 252r 0.0000000e+00 1.84e+00 2.41e+12   0.2 1.86e+00    -  7.60e-02 3.50e-02h  1
 253r 0.0000000e+00 1.83e+00 2.71e+13   0.2 1.74e+00    -  6.25e-02 4.81e-02h  1
 254r 0.0000000e+00 1.83e+00 2.11e+10   0.2 2.44e+00    -  3.77e-02 2.71e-02h  1
 255r 0.0000000e+00 1.82e+00 4.30e+07   0.2 5.40e+00    -  4.48e-02 2.99e-02h  1
 256r 0.0000000e+00 1.82e+00 2.47e+13   0.2 2.28e+00    -  4.31e-02 3.55e-02h  1
 257r 0.0000000e+00 1.82e+00 2.59e+13   0.2 1.77e+00    -  9.12e-02 2.70e-02h  1
 258r 0.0000000e+00 1.82e+00 2.40e+13   0.2 1.56e+00    -  5.20e-03 1.78e-03h  1
 259r 0.0000000e+00 1.82e+00 6.14e+10   0.2 1.55e+00    -  6.90e-03 7.14e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 0.0000000e+00 1.82e+00 2.26e+13   0.2 1.54e+00    -  1.64e-02 5.04e-02h  1
 261r 0.0000000e+00 1.81e+00 1.16e+04   0.2 1.20e+02    -  2.15e-01 3.58e-04f  1
 262r 0.0000000e+00 1.80e+00 3.26e+07   0.2 1.52e+00    -  1.30e-01 1.23e-01h  1
 263r 0.0000000e+00 1.80e+00 6.25e+05   0.2 1.38e+00    -  2.33e-03 1.35e-02h  1
 264r 0.0000000e+00 1.80e+00 2.94e+08   0.2 1.36e+00    -  1.16e-02 2.55e-03h  1
 265r 0.0000000e+00 1.80e+00 3.64e+13   0.2 1.36e+00    -  9.82e-03 2.44e-02h  1
 266r 0.0000000e+00 1.80e+00 1.46e+04   0.2 1.62e+00    -  9.11e-02 5.97e-03h  1
 267r 0.0000000e+00 1.80e+00 3.26e+10   0.2 1.07e+01    -  1.45e-01 2.37e-03h  1
 268r 0.0000000e+00 1.80e+00 5.72e+04   0.2 1.25e+02    -  3.37e-01 2.35e-03f  1
 269r 0.0000000e+00 1.80e+00 2.75e+05   0.2 1.33e+00    -  1.62e-03 5.87e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 0.0000000e+00 1.79e+00 2.41e+10   0.2 1.51e+00    -  1.36e-02 5.70e-02h  1
 271r 0.0000000e+00 1.79e+00 3.63e+13   0.2 1.30e+00    -  1.27e-03 2.81e-03h  1
 272r 0.0000000e+00 1.79e+00 6.04e+08   0.2 1.30e+00    -  1.63e-02 1.76e-02h  1
 273r 0.0000000e+00 1.79e+00 3.49e+13   0.2 1.28e+00    -  3.48e-02 2.93e-02h  1
 274r 0.0000000e+00 1.79e+00 3.48e+13   0.2 8.04e+00    -  1.59e-01 3.78e-03h  1
 275r 0.0000000e+00 1.79e+00 3.19e+10   0.2 1.25e+00    -  5.88e-02 1.56e-01h  1
 276r 0.0000000e+00 1.79e+00 2.32e+10   0.2 1.06e+00    -  6.13e-02 3.01e-02h  1
 277r 0.0000000e+00 1.79e+00 1.88e+08   0.2 1.02e+00    -  1.40e-01 6.02e-02h  1
 278r 0.0000000e+00 1.79e+00 2.45e+09   0.2 9.64e-01    -  1.79e-03 2.60e-02h  1
 279r 0.0000000e+00 1.79e+00 3.06e+10   0.2 5.67e+00    -  1.80e-03 1.96e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 0.0000000e+00 1.79e+00 3.54e+13   0.2 1.43e+01    -  3.44e-03 1.52e-03f  4
 281r 0.0000000e+00 1.78e+00 1.79e+07   0.2 1.60e+01    -  1.53e-02 9.48e-03f  1
 282r 0.0000000e+00 1.78e+00 1.11e+05   0.2 9.84e+02    -  1.02e-01 2.83e-04f  1
 283r 0.0000000e+00 1.78e+00 3.03e+10   0.2 2.30e+00    -  4.80e-01 3.58e-03h  1
 284r 0.0000000e+00 1.78e+00 3.65e+12   0.2 9.18e-01    -  6.40e-03 1.60e-02h  1
 285r 0.0000000e+00 1.78e+00 4.58e+13   0.2 9.04e-01    -  1.36e-02 2.89e-02h  1
 286r 0.0000000e+00 1.78e+00 1.49e+05   0.2 1.89e+00    -  7.47e-02 7.72e-03h  1
 287r 0.0000000e+00 1.78e+00 4.74e+13   0.2 1.14e+02    -  4.54e-01 2.36e-03f  1
 288r 0.0000000e+00 1.78e+00 4.05e+13   0.2 1.22e+00    -  3.99e-03 1.38e-02h  1
 289r 0.0000000e+00 1.75e+00 8.21e+05   0.2 1.19e+00    -  3.50e-02 3.73e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 0.0000000e+00 1.74e+00 5.55e+11   0.2 9.96e-01    -  2.44e-01 1.71e-01h  1
 291r 0.0000000e+00 1.74e+00 7.35e+03   0.2 9.65e-01    -  5.05e-01 1.59e-01h  1
 292r 0.0000000e+00 1.74e+00 6.36e+03   0.2 3.12e+00    -  1.20e-01 3.51e-02h  1
 293r 0.0000000e+00 1.75e+00 1.71e+13   0.2 1.25e+00    -  2.08e-01 7.87e-02h  1
 294r 0.0000000e+00 1.75e+00 3.30e+12   0.2 8.52e-01    -  5.46e-03 4.79e-03h  1
 295r 0.0000000e+00 1.75e+00 3.22e+10   0.2 1.84e+02    -  6.35e-03 2.36e-03f  1
 296r 0.0000000e+00 1.75e+00 3.10e+10   0.2 8.46e-01    -  8.41e-03 4.08e-02h  1
 297r 0.0000000e+00 1.75e+00 1.84e+13   0.2 4.67e+00    -  1.70e-01 5.04e-03h  1
 298r 0.0000000e+00 1.74e+00 7.00e+13   0.2 9.58e-01    -  7.13e-02 2.54e-01h  1
 299r 0.0000000e+00 1.73e+00 2.40e+03   0.2 7.95e-01    -  9.36e-03 4.70e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 0.0000000e+00 1.73e+00 3.64e+03   0.2 7.93e-01    -  8.17e-03 4.32e-04h  1
 301r 0.0000000e+00 1.73e+00 1.09e+13   0.2 2.27e+02    -  1.10e-01 1.01e-03H  1
 302r 0.0000000e+00 1.73e+00 4.99e+10   0.2 7.93e-01    -  2.48e-04 4.24e-03h  1
 303r 0.0000000e+00 1.73e+00 3.07e+11   0.2 2.08e+02    -  9.93e-03 1.01e-03f  1
 304r 0.0000000e+00 1.73e+00 1.49e+13   0.2 7.89e-01    -  2.83e-03 4.97e-02h  1
 305r 0.0000000e+00 1.73e+00 3.44e+03   0.2 6.70e+01    -  2.74e-01 2.95e-04f  1
 306r 0.0000000e+00 1.72e+00 1.26e+13   0.2 9.50e-01    -  1.00e+00 3.14e-01h  1
 307r 0.0000000e+00 1.72e+00 1.26e+13   0.2 5.79e-01    -  2.01e-03 2.01e-03h  1
 308r 0.0000000e+00 1.72e+00 3.40e+10   0.2 5.78e-01    -  6.25e-04 1.50e-02h  1
 309r 0.0000000e+00 1.72e+00 2.31e+12   0.2 5.70e-01    -  2.06e-02 2.87e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 0.0000000e+00 1.72e+00 1.73e+10   0.2 4.19e+00    -  4.07e-01 4.27e-03h  1
 311r 0.0000000e+00 1.72e+00 8.62e+15   0.2 5.53e-01    -  4.77e-03 3.22e-02h  1
 312r 0.0000000e+00 1.72e+00 3.20e+12   0.2 5.37e-01    -  3.19e-02 8.27e-02h  1
 313r 0.0000000e+00 1.72e+00 4.64e+03   0.2 4.93e-01    -  6.82e-02 1.88e-01h  1
 314r 0.0000000e+00 1.72e+00 7.61e+09   0.2 1.87e+01    -  1.00e+00 4.34e-03f  1
 315r 0.0000000e+00 1.72e+00 4.50e+03   0.2 4.03e-01    -  1.55e-01 2.40e-01h  1
 316r 0.0000000e+00 1.72e+00 5.71e+12   0.2 5.05e-01    -  5.04e-01 1.48e-01f  1
 317r 0.0000000e+00 1.72e+00 3.47e+11   0.2 3.99e-01    -  2.03e-02 2.37e-01f  1
 318r 0.0000000e+00 1.71e+00 1.12e+08   0.2 9.68e-01    -  2.53e-01 6.73e-01f  1
 319r 0.0000000e+00 1.71e+00 1.41e+12   0.2 4.67e+01    -  1.00e+00 8.08e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 0.0000000e+00 1.71e+00 4.35e+11   0.2 9.40e-01    -  1.00e+00 6.93e-01f  1
 321r 0.0000000e+00 1.71e+00 2.30e+11   0.2 1.36e+00    -  3.45e-01 2.93e-02f  1
 322r 0.0000000e+00 1.71e+00 2.30e+11   0.2 2.95e+02    -  9.27e-01 2.34e-03f  1
 323r 0.0000000e+00 1.71e+00 4.04e+02   0.2 1.51e+00    -  4.96e-01 5.69e-01F  1
 324r 0.0000000e+00 1.71e+00 6.28e+02   0.2 1.57e+00    -  3.25e-01 2.09e-02h  1
 325r 0.0000000e+00 1.71e+00 1.76e+11   0.2 1.05e+00    -  5.90e-03 1.07e-02h  1
 326r 0.0000000e+00 1.71e+00 5.54e+03   0.2 7.02e-01    -  1.36e-03 4.46e-03h  1
 327r 0.0000000e+00 1.71e+00 2.68e+03   0.2 8.01e-01    -  4.38e-03 1.05e-02h  1
 328r 0.0000000e+00 1.71e+00 2.63e+03   0.2 7.66e-01    -  1.19e-02 2.89e-02h  1
 329r 0.0000000e+00 1.71e+00 4.32e+10   0.2 1.07e+01    -  2.57e-01 3.42e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 0.0000000e+00 1.71e+00 4.18e+09   0.2 1.38e+03    -  1.65e-02 3.12e-05f  1
 331r 0.0000000e+00 1.71e+00 6.89e+07   0.2 7.97e-01    -  4.44e-04 3.09e-03h  1
 332r 0.0000000e+00 1.71e+00 5.24e+10   0.2 1.69e+00    -  2.50e-03 9.32e-02h  1
 333r 0.0000000e+00 1.71e+00 3.34e+13   0.2 7.82e-01    -  5.85e-02 8.65e-02h  1
 334r 0.0000000e+00 1.71e+00 9.21e+10   0.2 7.02e-01    -  5.38e-03 1.68e-01h  1
 335r 0.0000000e+00 1.71e+00 1.60e+13   0.2 6.09e-01    -  2.17e-02 9.95e-02h  1
 336r 0.0000000e+00 1.71e+00 2.38e+10   0.2 5.38e-01    -  3.09e-02 2.19e-02h  1
 337r 0.0000000e+00 1.71e+00 6.45e+03   0.2 3.11e+02    -  3.76e-01 9.22e-04f  1
 338r 0.0000000e+00 1.71e+00 1.46e+12   0.2 6.70e-01    -  7.44e-03 2.32e-02h  1
 339r 0.0000000e+00 1.71e+00 3.81e+13   0.2 6.70e+01    -  4.36e-02 4.18e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340r 0.0000000e+00 1.71e+00 2.15e+13   0.2 7.20e-01    -  8.16e-04 4.35e-02h  1
 341r 0.0000000e+00 1.71e+00 5.75e+09   0.2 6.92e-01    -  4.96e-02 7.57e-02h  1
 342r 0.0000000e+00 1.71e+00 3.86e+10   0.2 2.23e+02    -  7.16e-01 3.85e-04f  1
 343r 0.0000000e+00 1.71e+00 2.13e+13   0.2 8.03e-01    -  1.62e-03 2.92e-03f  1
 344r 0.0000000e+00 1.71e+00 2.00e+12   0.2 8.00e-01    -  4.84e-03 4.15e-02f  1
 345r 0.0000000e+00 1.71e+00 3.79e+13   0.2 6.89e-01    -  2.76e-02 2.87e-02h  1
 346r 0.0000000e+00 1.71e+00 2.82e+10   0.2 7.35e-01    -  1.54e-02 2.09e-01f  1
 347r 0.0000000e+00 1.71e+00 1.76e+13   0.2 6.18e-01    -  3.50e-02 1.02e-01f  1
 348r 0.0000000e+00 1.71e+00 1.62e+13   0.2 5.69e-01    -  6.97e-02 8.22e-02f  1
 349r 0.0000000e+00 1.71e+00 8.55e+06   0.2 2.23e+01    -  1.00e+00 3.90e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r 0.0000000e+00 1.71e+00 2.56e+03   0.2 9.00e-01    -  9.97e-01 4.97e-01f  2
 351r 0.0000000e+00 1.71e+00 3.53e+10   0.2 8.88e-01    -  1.00e+00 9.96e-01f  1
 352r 0.0000000e+00 1.71e+00 8.49e-01   0.2 8.64e-01    -  1.00e+00 1.00e+00H  1
 353r 0.0000000e+00 1.71e+00 2.93e+08  -0.5 1.04e+00    -  9.58e-01 1.00e+00f  1
 354r 0.0000000e+00 1.71e+00 1.92e+08  -0.5 9.46e-01    -  3.43e-01 3.42e-01h  1
 355r 0.0000000e+00 1.71e+00 1.23e+09  -0.5 1.15e+00    -  1.00e+00 1.99e-02h  1
 356r 0.0000000e+00 1.71e+00 1.93e+09  -0.5 2.45e+00    -  1.00e+00 7.48e-01h  1
 357r 0.0000000e+00 1.71e+00 2.00e+13  -0.5 2.16e+00    -  2.04e-01 1.12e-01f  1
 358r 0.0000000e+00 1.71e+00 9.89e+02  -0.5 1.50e+03    -  9.81e-01 4.69e-04f  1
 359r 0.0000000e+00 1.71e+00 3.96e+05  -0.5 1.00e+00    -  5.30e-02 5.71e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 0.0000000e+00 1.71e+00 9.23e+02  -0.5 1.00e+00    -  1.05e-02 1.00e+00h  1
 361r 0.0000000e+00 1.71e+00 3.14e+05  -0.5 8.45e-01    -  9.45e-01 5.00e-01h  2
 362r 0.0000000e+00 1.71e+00 2.31e+02  -0.5 1.54e+00    -  1.00e+00 5.00e-01h  2
 363r 0.0000000e+00 1.70e+00 1.51e+02  -0.5 2.28e+00    -  9.96e-01 5.00e-01h  2
 364r 0.0000000e+00 1.70e+00 3.55e+06  -0.5 8.98e+00    -  7.30e-01 5.00e-01h  2
 365r 0.0000000e+00 1.70e+00 3.00e+06  -0.5 1.50e+03    -  9.86e-01 4.69e-04f  1
 366r 0.0000000e+00 1.70e+00 2.98e+06  -0.5 3.03e+00    -  1.79e-03 1.79e-03h  1
 367r 0.0000000e+00 1.70e+00 2.76e+06  -0.5 2.99e+00    -  1.19e-02 1.65e-02h  1
 368r 0.0000000e+00 1.70e+00 1.38e+03  -0.5 2.96e+00    -  2.85e-02 5.18e-02h  1
 369r 0.0000000e+00 1.70e+00 1.10e+03  -0.5 2.98e+00    -  5.44e-01 1.35e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370r 0.0000000e+00 1.71e+00 2.92e+03  -0.5 4.31e+01    -  2.41e-01 2.50e-01h  3
 371r 0.0000000e+00 1.70e+00 4.22e+02  -0.5 5.56e+01    -  5.92e-01 5.00e-01h  2
 372r 0.0000000e+00 1.70e+00 4.05e+09  -0.5 5.78e+01    -  9.89e-01 5.00e-01h  2
 373r 0.0000000e+00 1.70e+00 3.46e+06  -0.5 1.55e+03    -  1.73e-02 3.87e-04f  1
 374r 0.0000000e+00 1.70e+00 1.02e+09  -0.5 4.68e+01    -  1.14e-02 1.14e-02f  1
 375r 0.0000000e+00 1.70e+00 1.07e+13  -0.5 3.41e+01    -  3.94e-03 3.77e-03h  1
 376r 0.0000000e+00 1.70e+00 3.47e+06  -0.5 5.13e+01    -  6.23e-01 3.62e-02h  1
 377r 0.0000000e+00 1.70e+00 1.09e+13  -0.5 4.73e+01    -  7.32e-01 1.83e-02f  1
 378r 0.0000000e+00 1.70e+00 7.00e+06  -0.5 1.25e+00    -  8.06e-04 1.38e-03h  1
 379r 0.0000000e+00 1.70e+00 6.92e+06  -0.5 1.25e+00    -  9.28e-01 1.24e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380r 0.0000000e+00 1.70e+00 1.40e+11  -0.5 1.16e+00    -  3.74e-01 4.90e-01h  1
 381r 0.0000000e+00 1.70e+00 1.27e+03  -0.5 9.06e-01    -  8.24e-04 9.03e-04h  1
 382r 0.0000000e+00 1.70e+00 6.83e+08  -0.5 9.94e-01    -  5.56e-04 2.34e-02h  1
 383r 0.0000000e+00 1.70e+00 5.85e-01  -0.5 9.01e-01    -  1.00e+00 1.00e+00h  1
 384r 0.0000000e+00 1.70e+00 4.19e+05  -0.5 6.61e-01    -  1.00e+00 5.00e-01h  2
 385r 0.0000000e+00 1.70e+00 9.11e+05  -0.5 4.14e-01    -  1.00e+00 5.00e-01h  2
 386r 0.0000000e+00 1.70e+00 9.56e+03  -0.5 5.99e-01    -  1.00e+00 1.00e+00H  1
 387r 0.0000000e+00 1.70e+00 2.00e+13  -0.5 1.39e+03    -  1.10e-02 5.06e-04f  1
 388r 0.0000000e+00 1.70e+00 2.57e+07  -0.5 6.35e-01    -  2.68e-03 2.67e-03h  1
 389r 0.0000000e+00 1.70e+00 1.14e+03  -0.5 7.10e-01    -  2.07e-03 4.08e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r 0.0000000e+00 1.70e+00 1.73e+13  -0.5 6.98e-01    -  1.60e-03 1.60e-03h  1
 391r 0.0000000e+00 1.70e+00 6.50e+07  -0.5 8.17e+00    -  1.39e-02 3.56e-04f  1
 392r 0.0000000e+00 1.70e+00 2.52e+09  -0.5 7.00e-01    -  1.00e+00 2.55e-02h  1
 393r 0.0000000e+00 1.70e+00 6.97e+02  -0.5 6.82e-01    -  3.91e-02 1.00e+00h  1
 394r 0.0000000e+00 1.70e+00 1.19e+04  -0.5 4.17e-01    -  1.00e+00 1.00e+00f  1
 395r 0.0000000e+00 1.70e+00 1.70e+10  -0.5 4.16e-01    -  9.52e-01 9.51e-01f  1
 396r 0.0000000e+00 1.70e+00 5.09e+08  -0.5 1.50e+03    -  7.82e-01 4.69e-04f  1
 397r 0.0000000e+00 1.70e+00 3.24e+11  -0.5 6.93e-01    -  3.02e-03 3.02e-03h  1
 398r 0.0000000e+00 1.70e+00 1.16e+03  -0.5 6.96e-01    -  3.29e-03 5.77e-03h  1
 399r 0.0000000e+00 1.70e+00 5.00e+13  -0.5 6.96e-01    -  5.64e-03 5.33e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r 0.0000000e+00 1.70e+00 1.24e+10  -0.5 1.51e+01    -  2.23e-02 9.82e-04f  1
 401r 0.0000000e+00 1.70e+00 2.46e+08  -0.5 1.07e+00    -  2.08e-02 5.07e-03f  1
 402r 0.0000000e+00 1.70e+00 2.12e+08  -0.5 6.53e-01    -  1.22e-02 1.34e-01h  1
 403r 0.0000000e+00 1.70e+00 1.24e+09  -0.5 5.68e-01   4.0 8.01e-02 1.99e-02h  1
 404r 0.0000000e+00 1.70e+00 7.09e+05  -0.5 3.86e-01    -  8.03e-03 5.17e-03h  1
 405r 0.0000000e+00 1.70e+00 5.74e+03  -0.5 1.51e+00    -  2.93e-02 1.13e-03f  1
 406r 0.0000000e+00 1.70e+00 1.29e+10  -0.5 5.52e-01    -  1.17e-03 3.51e-02h  1
 407r 0.0000000e+00 1.70e+00 5.59e+13  -0.5 2.45e+00    -  1.35e-02 1.03e-02f  1
 408r 0.0000000e+00 1.70e+00 5.63e+13  -0.5 6.85e-01    -  7.25e-02 4.73e-03f  1
 409r 0.0000000e+00 1.70e+00 4.11e+04  -0.5 5.58e-01    -  1.08e-02 1.35e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r 0.0000000e+00 1.70e+00 2.08e+11  -0.5 4.83e-01    -  5.75e-03 7.87e-03h  1
 411r 0.0000000e+00 1.70e+00 2.04e+11  -0.5 5.26e+00    -  3.64e-03 2.03e-02f  1
 412r 0.0000000e+00 1.70e+00 1.85e+08  -0.5 2.68e+00    -  4.73e-02 4.58e-02f  1
 413r 0.0000000e+00 1.70e+00 8.80e+07  -0.5 1.25e+02    -  1.75e-03 9.78e-05f  1
 414r 0.0000000e+00 1.70e+00 7.87e+07  -0.5 7.08e-01    -  3.79e-03 1.06e-01h  1
 415r 0.0000000e+00 1.70e+00 7.77e+07  -0.5 6.32e-01   4.9 6.20e-03 1.27e-02h  1
 416r 0.0000000e+00 1.70e+00 7.60e+07  -0.5 6.25e-01   4.4 8.07e-03 2.22e-02h  1
 417r 0.0000000e+00 1.70e+00 7.22e+07  -0.5 6.11e-01   4.4 1.63e-02 4.97e-02h  1
 418r 0.0000000e+00 1.70e+00 7.88e+09  -0.5 5.81e-01   3.4 1.00e+00 4.28e-02f  1
 419r 0.0000000e+00 1.70e+00 3.80e+03  -0.5 5.57e-01    -  1.31e-01 6.25e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420r 0.0000000e+00 1.70e+00 1.41e+08  -0.5 5.22e-01    -  7.18e-02 1.00e-02h  1
 421r 0.0000000e+00 1.70e+00 8.76e+09  -0.5 5.17e-01    -  6.90e-02 5.54e-02h  1
 422r 0.0000000e+00 1.70e+00 3.54e+03  -0.5 4.88e-01    -  1.42e-02 4.21e-02h  1
 423r 0.0000000e+00 1.70e+00 2.73e+11  -0.5 4.67e-01    -  5.79e-02 4.21e-03h  1
 424r 0.0000000e+00 1.70e+00 5.33e+11  -0.5 3.26e+02    -  9.89e-01 7.43e-04f  1
 425r 0.0000000e+00 1.70e+00 3.82e+13  -0.5 6.97e-01    -  1.06e-03 1.08e-03h  1
 426r 0.0000000e+00 1.70e+00 4.10e+03  -0.5 7.07e-01    -  1.70e-03 4.58e-03h  1
 427r 0.0000000e+00 1.70e+00 3.58e+09  -0.5 7.23e-01    -  1.29e-03 1.29e-03h  1
 428r 0.0000000e+00 1.70e+00 7.58e+07  -0.5 8.83e-01    -  1.11e-02 1.13e-03h  1
 429r 0.0000000e+00 1.70e+00 5.94e+07  -0.5 7.02e-01    -  1.29e-02 2.16e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430r 0.0000000e+00 1.70e+00 1.14e+07  -0.5 5.50e-01    -  1.00e+00 2.58e-02f  1
 431r 0.0000000e+00 1.70e+00 4.90e+07  -0.5 5.36e-01    -  3.20e-01 5.68e-01H  1
 432r 0.0000000e+00 1.70e+00 6.09e+07  -0.5 3.59e-01    -  2.73e-01 1.06e-02h  1
 433r 0.0000000e+00 1.70e+00 1.69e+13  -0.5 3.59e-01    -  2.86e-03 5.84e-04h  1
 434r 0.0000000e+00 1.70e+00 4.84e+07  -0.5 2.30e+03    -  9.88e-04 2.07e-04f  1
 435r 0.0000000e+00 1.70e+00 1.13e+05  -0.5 6.99e-01    -  1.25e-03 4.10e-02h  1
 436r 0.0000000e+00 1.70e+00 2.17e+03  -0.5 6.75e-01    -  1.94e-03 1.62e-03h  1
 437r 0.0000000e+00 1.70e+00 7.50e+11  -0.5 6.77e-01    -  1.31e-03 6.26e-03h  1
 438r 0.0000000e+00 1.70e+00 9.54e+10  -0.5 1.72e+00    -  8.23e-03 5.31e-03h  1
 439r 0.0000000e+00 1.70e+00 9.53e+04  -0.5 6.82e-01    -  2.27e-03 2.68e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
